"","cycle","st_cd_fips","party","total_ads","stations","attack_ad_pct"
"474",2010,"2601","D",2139,19676,0.5684899485741
"475",2010,"2601","R",4063,47547,0.894166871769628
"476",2010,"2602","R",581,2273,0
"477",2010,"2603","D",1312,6560,0
"478",2010,"2603","R",1426,6094,0.484572230014025
"479",2010,"2604","D",5,5,1
"480",2010,"2605","D",855,3414,0.52280701754386
"481",2010,"2605","R",278,1112,0
"482",2010,"2606","R",400,1600,0
"483",2010,"2607","D",10304,89680,0.821525621118012
"484",2010,"2607","R",7573,63095,0.774197808002113
"485",2010,"2609","D",1818,9311,0.627612761276128
"486",2010,"2609","R",801,3239,0.776529338327091
"487",2010,"2613","D",47,188,0
"488",2010,"2615","D",760,3435,0.757894736842105
"489",2010,"2615","R",224,1063,0.745535714285714
"490",2010,"2701","D",1551,17012,0
"491",2010,"2703","R",1705,10888,0.625806451612903
"492",2010,"2706","D",2925,19315,0.568888888888889
"493",2010,"2706","R",2985,16310,0.895812395309883
"494",2010,"2707","D",626,2504,0
"495",2010,"2708","D",250,1500,1
"496",2010,"2708","R",257,1278,0.0272373540856031
"497",2010,"2801","D",4064,34897,0.317175196850394
"498",2010,"2801","R",3693,28821,0.538857297590035
"499",2010,"2802","D",97,485,0
"500",2010,"2803","R",378,2187,0
"501",2010,"2902","D",18,18,0
"502",2010,"2903","D",927,4635,0.604099244875944
"503",2010,"2903","R",1307,5961,0.309869931140015
"504",2010,"2904","D",6763,79405,0.313766080141949
"505",2010,"2904","R",5362,42440,0.548489369638195
"506",2010,"2905","R",165,495,0
"507",2010,"2907","D",262,2037,0.225190839694656
"508",2010,"2907","R",2932,22184,0.0177353342428377
"509",2010,"2908","D",803,8355,0
"510",2010,"2908","R",1814,12656,0.539140022050717
"511",2010,"3001","D",415,3188,0.0192771084337349
"512",2010,"3001","R",288,1638,0.934027777777778
"513",2010,"3102","D",1349,5396,0.450704225352113
"514",2010,"3102","R",2528,10112,0.393987341772152
"515",2010,"3203","D",5448,33488,0.855359765051395
"516",2010,"3203","R",3772,17181,0.870890774125133
"517",2010,"3301","D",664,900,0.668674698795181
"518",2010,"3301","R",2493,10099,0.552346570397112
"519",2010,"3302","D",3457,12627,NA
"520",2010,"3302","R",1771,8608,0.900621118012422
"521",2010,"3402","D",37,111,1
"522",2010,"3403","D",980,7535,0.53469387755102
"523",2010,"3403","R",243,1166,0
"524",2010,"3412","R",145,580,0
"525",2010,"3501","D",4904,33543,0.673531810766721
"526",2010,"3501","R",4395,22090,0.829806598407281
"527",2010,"3502","D",3773,28473,0.83355420090114
"528",2010,"3502","R",3184,23211,0.640389447236181
"529",2010,"3503","D",372,1810,0.424731182795699
"530",2010,"3503","R",51,181,0
"531",2010,"3601","D",67,268,0
"532",2010,"3601","R",83,286,0.55421686746988
"533",2010,"3613","D",33,165,1
"534",2010,"3614","D",80,240,0
"535",2010,"3619","D",146,563,0.534246575342466
"536",2010,"3619","R",112,382,1
"537",2010,"3620","D",7469,64320,0.3783639041371
"538",2010,"3620","R",4226,20482,0.628253667770942
"539",2010,"3621","D",177,885,0
"540",2010,"3623","D",4873,58884,0.777549764005746
"541",2010,"3623","R",6993,72597,0.527384527384527
"542",2010,"3624","D",6761,86522,0.596065670758763
"543",2010,"3624","R",6114,70248,0.362773961400065
"544",2010,"3625","D",3874,35414,0.371966959215281
"545",2010,"3625","R",1438,9767,0.385952712100139
"546",2010,"3627","D",415,2490,0
"547",2010,"3627","R",139,387,0.892086330935252
"548",2010,"3629","D",354,2478,0
"549",2010,"3629","R",1318,11788,0
"550",2010,"3702","D",1377,9280,0.519244734931009
"551",2010,"3702","R",435,2170,0.747126436781609
"552",2010,"3703","R",6,12,0
"553",2010,"3704","D",393,1572,0.620865139949109
"554",2010,"3704","R",218,718,0.348623853211009
"555",2010,"3705","R",82,164,0
"556",2010,"3706","R",39,57,0
"557",2010,"3707","D",746,3256,0.31769436997319
"558",2010,"3708","D",3105,35969,0.34621578099839
"559",2010,"3708","R",2053,13234,0.722357525572333
"560",2010,"3709","R",26,52,0
"561",2010,"3710","R",90,90,0
"562",2010,"3711","D",2089,11218,0.461943513642891
"563",2010,"3711","R",2200,7455,0.682272727272727
"564",2010,"3713","D",354,1718,NA
"565",2010,"3801","D",8798,67534,0.663105251193453
"566",2010,"3801","R",8657,69027,0.685110315351738
"567",2010,"3901","D",1769,8716,0.213114754098361
"568",2010,"3901","R",1765,7739,0.428328611898017
"569",2010,"3902","D",55,159,0
"570",2010,"3902","R",163,815,0
"571",2010,"3906","D",2445,17321,0.583231083844581
"572",2010,"3906","R",1570,9216,0.832484076433121
"573",2010,"3908","D",189,902,0.386243386243386
"574",2010,"3909","D",1364,5170,0.324780058651026
"575",2010,"3909","R",2988,14817,0
"576",2010,"3910","D",59,295,0
"577",2010,"3912","D",1185,4680,0.428691983122363
"578",2010,"3912","R",1412,6240,0
"579",2010,"3913","D",2286,13079,0.878827646544182
"580",2010,"3913","R",953,4638,0.42707240293809
"581",2010,"3915","D",1563,6252,0.660908509277031
"582",2010,"3915","R",1874,9213,0.558697972251868
"583",2010,"3916","D",4204,24166,0.778782112274025
"584",2010,"3916","R",3093,14983,0.706110572259942
"585",2010,"3918","D",3685,26826,0.802985074626866
"586",2010,"3918","R",1762,9420,0.59988649262202
"587",2010,"4001","R",253,1012,0
"588",2010,"4002","D",4131,47416,0
"589",2010,"4002","R",157,1019,0
"590",2010,"4005","D",803,2614,0.0697384806973848
"591",2010,"4005","R",3511,16531,0.0193677015095414
"592",2010,"4101","D",664,3984,0
"593",2010,"4101","R",574,2296,1
"594",2010,"4102","R",441,4410,0
"595",2010,"4103","D",263,1001,0
"596",2010,"4105","D",3061,17580,0.59719046063378
"597",2010,"4105","R",3334,21168,0.879424115176965
"598",2010,"4203","D",1868,12997,0.305674518201285
"599",2010,"4203","R",1739,14080,0.379528464634848
"600",2010,"4204","D",1665,9145,0
"601",2010,"4204","R",1117,5052,0.47538048343778
"602",2010,"4206","D",209,939,0
"603",2010,"4207","D",939,5420,0
"604",2010,"4207","R",1160,6412,0.630172413793103
"605",2010,"4208","D",2977,17682,0.760833053409473
"606",2010,"4208","R",653,3918,0.316998468606432
"607",2010,"4209","D",7,7,0
"608",2010,"4210","D",2690,12313,0.579553903345725
"609",2010,"4210","R",1770,7128,0.763276836158192
"610",2010,"4211","D",2365,9961,0.567441860465116
"611",2010,"4211","R",1984,8170,0.751008064516129
"612",2010,"4212","D",7340,70385,0.478610354223433
"613",2010,"4212","R",7083,55133,0.669490328956657
"614",2010,"4213","D",579,2895,0
"615",2010,"4215","D",564,2481,1
"616",2010,"4215","R",346,1804,0.393063583815029
"617",2010,"4216","D",92,92,0.380434782608696
"618",2010,"4216","R",126,252,0.261904761904762
"619",2010,"4217","D",2098,15068,0.0691134413727359
"620",2010,"4217","R",103,206,1
"621",2010,"4218","D",124,422,0
"622",2010,"4401","D",3063,14810,0.0352595494613124
"623",2010,"4401","R",437,1621,0.116704805491991
"624",2010,"4402","D",363,1701,0
"625",2010,"4402","R",25,50,0
"626",2010,"4501","D",23,23,0
"627",2010,"4501","R",2681,19118,0
"628",2010,"4502","D",4840,43510,0.298553719008264
"629",2010,"4502","R",4048,32092,0.234683794466403
"630",2010,"4503","D",39,117,0
"631",2010,"4503","R",3030,18201,0
"632",2010,"4504","R",1957,6652,0
"633",2010,"4505","D",6075,81658,0.60641975308642
"634",2010,"4505","R",7005,101611,0.631834403997145
"635",2010,"4506","D",266,3667,0
"636",2010,"4601","D",9568,74492,0.170255016722408
"637",2010,"4601","R",8065,60043,0.487290762554247
"638",2010,"4702","R",36,108,0
"639",2010,"4703","D",72,134,0
"640",2010,"4703","R",4140,27873,0.0328502415458937
"641",2010,"4704","D",2344,22665,0.662542662116041
"642",2010,"4704","R",3602,27912,0.59106052193226
"643",2010,"4705","D",434,2604,0
"644",2010,"4705","R",19,57,0.421052631578947
"645",2010,"4706","D",144,426,0
"646",2010,"4706","R",3108,15959,0.324967824967825
"647",2010,"4708","D",1663,20791,0.613349368610944
"648",2010,"4708","R",13368,117135,0.307899461400359
"649",2010,"4709","D",168,840,0
"650",2010,"4709","R",202,801,0.440594059405941
"651",2010,"4804","R",83,399,0
"652",2010,"4815","R",55,55,0
"653",2010,"4816","D",231,774,NA
"654",2010,"4816","R",35,35,0
"655",2010,"4817","D",4065,18665,0.527429274292743
"656",2010,"4817","R",3361,12549,0.456411782207676
"657",2010,"4818","D",10,30,0
"658",2010,"4820","D",263,869,0
"659",2010,"4820","R",10,10,1
"660",2010,"4823","D",2341,10462,0.752669799231098
"661",2010,"4823","R",1861,7607,0.739387426114992
"662",2010,"4825","D",623,2492,0
"663",2010,"4825","R",129,258,0.387596899224806
"664",2010,"4826","D",1,1,0
"665",2010,"4827","D",1065,4569,0.583098591549296
"666",2010,"4827","R",459,2671,0.89760348583878
"667",2010,"4828","D",74,370,0
"668",2010,"4830","R",71,284,1
"669",2010,"4902","D",2049,12210,0.120058565153734
"670",2010,"4902","R",128,363,NA
"671",2010,"5102","D",4777,28662,0.312120577768474
"672",2010,"5102","R",4629,27969,0.384964355152301
"673",2010,"5105","D",12467,132101,0.564690783668886
"674",2010,"5105","R",7711,66415,0.821683309557775
"675",2010,"5107","D",33,82,0
"676",2010,"5107","R",452,2254,NA
"677",2010,"5109","D",5547,46053,0.126194339282495
"678",2010,"5109","R",4261,29679,0.697019478995541
"679",2010,"5111","D",1836,10898,0.507625272331155
"680",2010,"5111","R",1632,7043,1
"681",2010,"5302","D",1103,6910,1
"682",2010,"5302","R",566,2157,0.454063604240283
"683",2010,"5303","D",3256,23750,0.665233415233415
"684",2010,"5303","R",3384,18474,0.903073286052009
"685",2010,"5305","D",115,345,0
"686",2010,"5308","D",2678,18406,0.408887229275579
"687",2010,"5308","R",1334,9338,0.734632683658171
"688",2010,"5309","D",59,295,0
"689",2010,"5403","D",2427,17066,0.478368355995056
"690",2010,"5403","R",4411,30973,0.580820675583768
"691",2010,"5502","R",50,100,0
"692",2010,"5503","D",361,1444,0
"693",2010,"5503","R",3704,46880,0.9292656587473
"694",2010,"5504","D",67,268,0
"695",2010,"5507","D",157,1413,1
"696",2010,"5507","R",37,407,1
"697",2010,"5508","D",2941,18801,0.689561373682421
"698",2010,"5508","R",3426,17924,0.622008172796264
"699",2010,"NA01","R",75,356,0.253333333333333
"700",2012,"0101","R",1485,4642,0
"701",2012,"0102","D",22,22,0
"702",2012,"0102","R",515,3605,0
"703",2012,"0104","R",194,970,0
"704",2012,"0105","R",292,853,0.410958904109589
"705",2012,"0106","D",35,96,0
"706",2012,"0106","R",952,4947,0
"707",2012,"0201","R",395,1967,0
"708",2012,"0401","D",4725,33075,0.553439153439153
"709",2012,"0401","R",4211,26352,0.66278793635716
"710",2012,"0402","D",3683,21982,0.297583491718708
"711",2012,"0402","R",3042,13520,0.279750164365549
"712",2012,"0403","D",14,14,NA
"713",2012,"0404","R",574,2870,1
"714",2012,"0405","R",128,256,0
"715",2012,"0406","R",2159,10776,0.476609541454377
"716",2012,"0408","D",5598,32670,0.28420864594498
"717",2012,"0408","R",4576,23117,0.464379370629371
"718",2012,"0409","D",4098,25840,0.351634943875061
"719",2012,"0409","R",3161,18411,0.855109142676368
"720",2012,"0501","D",283,2004,0.180212014134276
"721",2012,"0501","R",539,2695,0
"722",2012,"0502","D",120,1440,0
"723",2012,"0502","R",232,1160,0
"724",2012,"0504","D",543,3556,0
"725",2012,"0504","R",3090,30439,0
"726",2012,"0603","D",805,4628,0
"727",2012,"0603","R",572,2940,0.286713286713287
"728",2012,"0606","D",174,1044,0
"729",2012,"0607","D",5071,30426,0.588444093867087
"730",2012,"0607","R",3793,22336,0.69232797258107
"731",2012,"0609","D",3449,20694,0.376340968396637
"732",2012,"0609","R",3407,20114,0.509539184032873
"733",2012,"0610","D",5040,28505,NA
"734",2012,"0610","R",3508,20934,NA
"735",2012,"0611","R",1,1,0
"736",2012,"0616","D",1047,3775,NA
"737",2012,"0616","R",398,1142,NA
"738",2012,"0617","R",22,66,0
"739",2012,"0619","R",1190,7140,1
"740",2012,"0620","D",327,984,NA
"741",2012,"0621","D",1544,9398,NA
"742",2012,"0621","R",3653,29565,NA
"743",2012,"0622","D",362,1267,NA
"744",2012,"0623","R",231,924,0
"745",2012,"0624","D",8615,34040,NA
"746",2012,"0624","R",9838,39180,0.362167107135597
"747",2012,"0626","D",343,553,0
"748",2012,"0626","R",1343,1343,0.405807892777364
"749",2012,"0633","D",131,655,1
"750",2012,"0635","D",942,5989,NA
"751",2012,"0636","D",7415,27778,NA
"752",2012,"0636","R",5510,22728,NA
"753",2012,"0638","R",1,1,0
"754",2012,"0639","D",4,16,0
"755",2012,"0652","D",7932,49681,NA
"756",2012,"0652","R",6634,38812,0.79167922821827
"757",2012,"0803","D",4644,49201,0.297157622739018
"758",2012,"0803","R",4801,43926,0.913143095188502
"759",2012,"0804","D",69,897,0
"760",2012,"0805","R",2061,7983,0.424065987384765
"761",2012,"0806","D",3830,24434,0.592950391644909
"762",2012,"0806","R",3822,22932,0.742804814233386
"763",2012,"0807","D",3078,19026,0.292072774528915
"764",2012,"0807","R",4053,25366,0.497162595608191
"765",2012,"0902","D",471,2726,0
"766",2012,"0905","D",5769,34181,0.35136072109551
"767",2012,"0905","R",3458,18392,0.328513591671486
"768",2012,"1202","D",4878,31722,0.305248052480525
"769",2012,"1202","R",4140,30028,0.652415458937198
"770",2012,"1203","R",1425,10239,0
"771",2012,"1206","R",8,24,0
"772",2012,"1207","R",964,6523,0.271784232365145
"773",2012,"1209","D",1123,7675,0.627782724844167
"774",2012,"1209","R",296,1472,NA
"775",2012,"1210","D",2818,18704,0.558552164655784
"776",2012,"1210","R",780,5460,1
"777",2012,"1212","R",57,228,0
"778",2012,"1213","D",134,536,0
"779",2012,"1213","R",150,584,0
"780",2012,"1214","R",43,43,NA
"781",2012,"1216","D",546,2250,0.00732600732600733
"782",2012,"1216","R",1230,2846,NA
"783",2012,"1218","D",4769,21906,0.573076116586286
"784",2012,"1218","R",7656,36595,0.514890282131661
"785",2012,"1219","D",18,36,0
"786",2012,"1219","R",2313,10236,0.140077821011673
"787",2012,"1222","D",2334,11457,0.350471293916024
"788",2012,"1222","R",1050,4426,NA
"789",2012,"1223","D",127,508,0
"790",2012,"1223","R",88,264,0
"791",2012,"1226","D",17,17,NA
"792",2012,"1226","R",44,71,NA
"793",2012,"1227","R",53,106,NA
"794",2012,"1301","D",134,358,0
"795",2012,"1301","R",159,636,0
"796",2012,"1302","D",865,9515,0
"797",2012,"1302","R",628,4886,0
"798",2012,"1312","D",15991,160146,0.376649365267963
"799",2012,"1312","R",12353,98420,0.616773253460698
"800",2012,"1501","D",800,4000,0
"801",2012,"1501","R",1326,5997,0
"802",2012,"1502","D",3382,15966,0
"803",2012,"1602","D",65,251,0
"804",2012,"1602","R",1591,13939,0
"805",2012,"1702","D",332,2324,0
"806",2012,"1708","D",2629,15527,0.303917839482693
"807",2012,"1708","R",2168,11131,0.708025830258303
"808",2012,"1710","D",1874,11973,0.704909284951974
"809",2012,"1710","R",3378,21924,0.680876258140912
"810",2012,"1711","D",2655,19594,0.544256120527307
"811",2012,"1711","R",2741,16703,0.813206858810653
"812",2012,"1712","D",4372,31170,NA
"813",2012,"1712","R",4545,30213,NA
"814",2012,"1713","D",5358,32577,0.641284061216872
"815",2012,"1713","R",5342,32172,0.733807562710595
"816",2012,"1715","D",10,26,0
"817",2012,"1715","R",358,1074,0
"818",2012,"1717","D",7727,68783,0.419826582114663
"819",2012,"1717","R",8706,102049,0.664139673788192
"820",2012,"1718","R",1205,12050,0
"821",2012,"1802","D",2992,11965,0.229612299465241
"822",2012,"1802","R",3846,15139,0.426937077483099
"823",2012,"1803","R",367,1101,0
"824",2012,"1805","R",1395,5718,0
"825",2012,"1806","R",601,2401,0
"826",2012,"1807","D",429,2145,0
"827",2012,"1808","D",3434,23760,0.549796156086197
"828",2012,"1808","R",3803,25347,0.585064422824086
"829",2012,"1809","D",149,596,0
"830",2012,"1809","R",1329,9624,0
"831",2012,"1901","D",2386,13549,0.501257334450964
"832",2012,"1901","R",2588,10219,0.335394126738794
"833",2012,"1902","D",3568,41559,0.36042600896861
"834",2012,"1902","R",1513,7207,0.678122934567085
"835",2012,"1903","D",5346,48065,0.879161990273101
"836",2012,"1903","R",5798,41351,0.630389789582615
"837",2012,"1904","D",4486,39680,0.509808292465448
"838",2012,"1904","R",4298,33484,0.401116798510935
"839",2012,"2001","R",486,2430,0
"840",2012,"2002","R",897,8970,0
"841",2012,"2103","D",118,590,0
"842",2012,"2104","R",1292,10381,0.260835913312694
"843",2012,"2105","R",343,1372,0
"844",2012,"2106","D",6258,25887,0.493608181527645
"845",2012,"2106","R",5713,23786,0.633817608962016
"846",2012,"22","D",5,5,0
"847",2012,"2202","D",16,48,0
"848",2012,"2203","D",598,2842,1
"849",2012,"2203","R",4721,21891,0.346113111628892
"850",2012,"2301","D",514,1990,0
"851",2012,"2301","R",28,84,0
"852",2012,"2302","D",2251,20259,0.182141270546424
"853",2012,"2302","R",1003,7260,0.198404785643071
"854",2012,"2401","R",325,1625,0
"855",2012,"2402","D",268,1608,0
"856",2012,"2402","R",20,40,0
"857",2012,"2406","D",152,548,0
"858",2012,"2501","D",1307,5734,0
"859",2012,"2504","D",945,9923,0
"860",2012,"2504","R",101,404,0
"861",2012,"2506","D",1339,6552,0.749813293502614
"862",2012,"2506","R",1925,9301,0.805714285714286
"863",2012,"2603","D",2930,14650,0.15938566552901
"864",2012,"2603","R",358,1432,0
"865",2012,"2604","R",1804,19144,0
"866",2012,"2605","D",186,744,0
"867",2012,"2605","R",138,469,0
"868",2012,"2606","D",562,3317,0
"869",2012,"2606","R",2998,18775,0
"870",2012,"2607","R",340,1360,0
"871",2012,"2608","R",348,1392,0
"872",2012,"2609","R",23,46,0
"873",2012,"2611","D",201,785,0.557213930348259
"874",2012,"2611","R",408,2185,0.747549019607843
"875",2012,"2613","D",55,110,0
"876",2012,"2614","D",379,1895,0
"877",2012,"2701","D",242,1163,0
"878",2012,"2702","D",731,5117,0
"879",2012,"2702","R",616,3080,0
"880",2012,"2703","D",13,26,0
"881",2012,"2703","R",832,4668,0
"882",2012,"2705","R",2,2,0.5
"883",2012,"2706","D",1601,9606,0.233603997501562
"884",2012,"2706","R",2440,15454,0.856147540983607
"885",2012,"2707","D",652,2608,0
"886",2012,"2707","R",137,548,1
"887",2012,"2708","D",5579,49761,0.672701200932067
"888",2012,"2708","R",3860,25721,0.801554404145078
"889",2012,"2801","R",1466,10036,0.0347885402455662
"890",2012,"2802","D",245,852,0
"891",2012,"2802","R",6,12,1
"892",2012,"2901","D",43,124,0
"893",2012,"2902","D",48,192,0
"894",2012,"2902","R",551,2681,0
"895",2012,"2904","D",796,6543,0
"896",2012,"2904","R",1400,12647,0
"897",2012,"2907","R",335,2590,0
"898",2012,"2908","R",278,2780,0
"899",2012,"3001","D",4181,58302,0
"900",2012,"3001","R",3041,49381,0
"901",2012,"3102","D",728,2912,0
"902",2012,"3102","R",1170,5724,0
"903",2012,"3201","D",141,282,NA
"904",2012,"3203","D",4385,29909,NA
"905",2012,"3203","R",4052,25546,NA
"906",2012,"3204","D",2828,19500,0.480551626591231
"907",2012,"3204","R",4873,32256,0.677611327724195
"908",2012,"3301","D",1311,5735,0.641495041952708
"909",2012,"3301","R",1400,3539,0.527857142857143
"910",2012,"3302","D",3250,16919,0.596307692307692
"911",2012,"3302","R",1474,3444,0.864314789687924
"912",2012,"3403","D",454,2114,1
"913",2012,"3403","R",408,1608,0.941176470588235
"914",2012,"3409","D",143,429,1
"915",2012,"3409","R",18,72,0
"916",2012,"3501","D",3271,15201,NA
"917",2012,"3501","R",460,1350,0.0804347826086956
"918",2012,"3502","R",279,1116,0
"919",2012,"3503","R",29,87,0
"920",2012,"3601","D",249,249,0.72289156626506
"921",2012,"3601","R",136,136,0.257352941176471
"922",2012,"3604","D",92,92,0
"923",2012,"3607","D",17,34,NA
"924",2012,"3618","D",327,1644,0.388379204892966
"925",2012,"3618","R",15,15,1
"926",2012,"3619","D",3870,22416,0.428423772609819
"927",2012,"3619","R",5353,57333,0.253502708761442
"928",2012,"3620","D",252,1008,0
"929",2012,"3620","R",4,4,0
"930",2012,"3621","D",7161,59360,0.430526462784527
"931",2012,"3621","R",7944,74298,0.786002014098691
"932",2012,"3622","D",266,2660,0
"933",2012,"3622","R",595,6224,0
"934",2012,"3623","D",942,8478,0
"935",2012,"3623","R",382,2287,0
"936",2012,"3624","D",5823,34268,0.627511591962906
"937",2012,"3624","R",5708,28810,0.586545199719692
"938",2012,"3625","D",4586,24814,0.573702573048408
"939",2012,"3625","R",4317,22556,0.802409080379893
"940",2012,"3626","D",21,63,0
