"","cycle","st_cd_fips","party","total_ads","stations","attack_ad_pct"
"941",2012,"3626","R",300,1648,0.873333333333333
"942",2012,"3627","D",8279,77008,0.59149655755526
"943",2012,"3627","R",4462,34037,0.712460779919319
"944",2012,"3702","R",149,675,0
"945",2012,"3703","R",48,192,0
"946",2012,"3704","R",70,140,0
"947",2012,"3706","R",1,1,0
"948",2012,"3707","D",4546,39860,0.315442146942367
"949",2012,"3707","R",3303,27425,0.686042991220103
"950",2012,"3708","D",516,3096,0
"951",2012,"3708","R",3625,17811,0.387862068965517
"952",2012,"3709","D",497,3250,0
"953",2012,"3709","R",2473,11433,0.154468257177517
"954",2012,"3711","D",104,104,0
"955",2012,"3711","R",689,952,NA
"956",2012,"3713","R",639,1895,0.34585289514867
"957",2012,"3801","D",849,6030,0.186101295641932
"958",2012,"3801","R",2353,17722,0
"959",2012,"3901","R",245,980,0
"960",2012,"3902","R",208,704,0
"961",2012,"3903","D",639,2495,0
"962",2012,"3905","D",353,1412,0
"963",2012,"3905","R",879,5388,0
"964",2012,"3906","D",5385,45296,0.490993500464253
"965",2012,"3906","R",4332,29829,0.730378578024007
"966",2012,"3907","D",435,1734,0.501149425287356
"967",2012,"3907","R",330,1650,0
"968",2012,"3908","R",8,40,0.75
"969",2012,"3909","D",1448,7053,0
"970",2012,"3910","D",450,2250,0.455555555555556
"971",2012,"3910","R",355,1746,0
"972",2012,"3912","R",560,3000,0
"973",2012,"3913","D",3,6,0
"974",2012,"3915","R",1024,5120,0
"975",2012,"3916","D",3740,20313,0.84144385026738
"976",2012,"3916","R",3702,17281,0.693949216639654
"977",2012,"4001","D",115,460,0
"978",2012,"4001","R",916,3948,0.0895196506550218
"979",2012,"4002","D",4256,33421,0.0914003759398496
"980",2012,"4002","R",3199,21177,0.125976867771179
"981",2012,"4003","R",906,7248,0
"982",2012,"4004","R",199,796,0
"983",2012,"4005","D",167,501,0
"984",2012,"4005","R",212,848,0
"985",2012,"4101","D",2712,16239,0.675884955752212
"986",2012,"4101","R",1215,6942,0
"987",2012,"4102","R",2123,24497,0
"988",2012,"4105","D",647,3882,0
"989",2012,"4204","R",505,2020,0
"990",2012,"4205","R",218,1526,0
"991",2012,"4206","D",394,1902,0
"992",2012,"4208","R",747,4345,0
"993",2012,"4210","D",60,180,0
"994",2012,"4210","R",246,1117,0.540650406504065
"995",2012,"4211","D",550,21278,0.965454545454545
"996",2012,"4211","R",518,2590,0
"997",2012,"4212","D",9067,72807,0.450645196867762
"998",2012,"4212","R",6808,55886,0.562426556991774
"999",2012,"4215","R",116,116,0
"1000",2012,"4216","R",116,348,0
"1001",2012,"4217","D",2533,10578,0.125937623371496
"1002",2012,"4218","D",510,3060,0.523529411764706
"1003",2012,"4218","R",1173,6297,0
"1004",2012,"4401","D",3541,17095,0.297373623270263
"1005",2012,"4401","R",2367,9468,0.370933671313899
"1006",2012,"4402","D",265,883,0
"1007",2012,"4402","R",375,1479,0.752
"1008",2012,"4501","R",392,1960,0
"1009",2012,"4507","R",233,1349,0
"1010",2012,"4601","D",3737,28507,0
"1011",2012,"4601","R",3111,23727,0.0382513661202186
"1012",2012,"4703","D",145,394,0
"1013",2012,"4703","R",6067,44262,0.19498928630295
"1014",2012,"4704","D",1329,10552,0.592174567343868
"1015",2012,"4704","R",1741,13928,0.678920160827111
"1016",2012,"4706","R",1988,7592,0.386317907444668
"1017",2012,"4709","D",311,1555,0
"1018",2012,"4709","R",1706,7784,0
"1019",2012,"4814","D",18,90,1
"1020",2012,"4815","D",1177,3063,NA
"1021",2012,"4815","R",169,169,NA
"1022",2012,"4816","D",504,1333,NA
"1023",2012,"4816","R",98,320,NA
"1024",2012,"4823","D",5421,27557,NA
"1025",2012,"4823","R",4088,21297,NA
"1026",2012,"4824","R",2,2,0
"1027",2012,"4825","R",1659,11084,0
"1028",2012,"4827","D",541,1351,NA
"1029",2012,"4827","R",419,1594,NA
"1030",2012,"4828","D",317,2054,NA
"1031",2012,"4830","D",18,36,0
"1032",2012,"4833","D",3105,11906,NA
"1033",2012,"4834","D",786,2110,NA
"1034",2012,"4834","R",79,193,NA
"1035",2012,"4835","D",724,2884,0
"1036",2012,"4904","D",7305,42042,0.531416837782341
"1037",2012,"4904","R",6058,32276,0.504456916474084
"1038",2012,"5102","D",2770,16430,0.429963898916968
"1039",2012,"5102","R",1940,10978,0.124226804123711
"1040",2012,"5104","R",232,1160,0
"1041",2012,"5105","D",2015,15633,0
"1042",2012,"5105","R",1722,12399,0.463995354239257
"1043",2012,"5106","R",138,513,0
"1044",2012,"5107","D",282,1128,0
"1045",2012,"5107","R",1007,4015,0.176762661370407
"1046",2012,"5109","D",549,4245,0
"1047",2012,"5109","R",293,2344,0
"1048",2012,"5301","D",3814,24559,0.34976402726796
"1049",2012,"5303","R",979,4895,0
"1050",2012,"5305","D",580,1740,0.396551724137931
"1051",2012,"5305","R",1509,5024,0
"1052",2012,"5306","D",651,3255,0
"1053",2012,"5306","R",451,1924,0
"1054",2012,"5308","D",64,242,0
"1055",2012,"5308","R",328,1312,0
"1056",2012,"5309","D",158,790,0
"1057",2012,"5310","D",955,6211,0
"1058",2012,"5403","D",2618,17005,0.317417876241406
"1059",2012,"5403","R",2033,13268,0.700442695523856
"1060",2012,"5501","D",464,1856,0.0323275862068966
"1061",2012,"5501","R",2067,15334,0
"1062",2012,"5502","D",1605,6309,0.139563862928349
"1063",2012,"5507","D",575,5240,1
"1064",2012,"5507","R",1755,18349,0.639316239316239
"1065",2012,"5508","D",2467,14481,0.333603567085529
"1066",2012,"5508","R",2855,14549,0.32784588441331
"1067",2014,"0106","D",183,732,0
"1068",2014,"0106","R",242,1210,0
"1069",2014,"0201","R",210,1470,0
"1070",2014,"0401","D",9802,68191,0.656090593756376
"1071",2014,"0401","R",5601,36867,0.815925727548652
"1072",2014,"0402","D",12107,69309,NA
"1073",2014,"0402","R",10549,53648,NA
"1074",2014,"0409","D",3325,18417,0.158496240601504
"1075",2014,"0409","R",720,4320,0.494444444444444
"1076",2014,"0501","D",4,12,1
"1077",2014,"0502","D",3794,20159,0.487084870848708
"1078",2014,"0502","R",2104,9424,NA
"1079",2014,"0504","D",1465,12998,0
"1080",2014,"0504","R",494,2778,0
"1081",2014,"0603","D",126,718,0
"1082",2014,"0606","D",24,72,0
"1083",2014,"0607","D",6781,40686,NA
"1084",2014,"0607","R",7034,41993,NA
"1085",2014,"0609","D",314,1884,0
"1086",2014,"0610","D",785,4710,0.363057324840764
"1087",2014,"0616","D",532,1822,0
"1088",2014,"0617","D",417,2919,1
"1089",2014,"0620","D",200,800,NA
"1090",2014,"0621","D",3067,22156,0.0622758395826541
"1091",2014,"0621","R",6157,52812,0.13171999350333
"1092",2014,"0622","R",359,1795,0
"1093",2014,"0623","R",1131,3422,0
"1094",2014,"0624","D",3068,12272,0.561277705345502
"1095",2014,"0624","R",166,498,NA
"1096",2014,"0626","D",1845,4445,0.899186991869919
"1097",2014,"0633","D",134,804,0
"1098",2014,"0633","R",458,2357,0
"1099",2014,"0636","D",6282,32152,0.181789239095829
"1100",2014,"0636","R",1030,2862,0
"1101",2014,"0652","D",9052,62820,NA
"1102",2014,"0652","R",6217,37302,0.575357889657391
"1103",2014,"0803","R",748,4488,0
"1104",2014,"0805","D",899,3596,0.330367074527253
"1105",2014,"0806","D",6258,36465,0.643975711089805
"1106",2014,"0806","R",4376,26339,0.680987202925046
"1107",2014,"0905","D",3518,21108,0.25667993177942
"1108",2014,"0905","R",944,4178,0.255296610169492
"1109",2014,"1202","D",12249,84554,0.599640787003021
"1110",2014,"1202","R",10484,67588,NA
"1111",2014,"1209","D",110,770,0
"1112",2014,"1213","D",4672,32991,0.611515410958904
"1113",2014,"1213","R",3558,21201,0.537942664418212
"1114",2014,"1216","R",25,125,0
"1115",2014,"1218","D",3629,17841,0.0267291264811243
"1116",2014,"1218","R",681,2714,0.3215859030837
"1117",2014,"1219","D",19,19,0
"1118",2014,"1219","R",12,24,0
"1119",2014,"1222","D",404,2020,0
"1120",2014,"1226","D",5386,32295,NA
"1121",2014,"1226","R",3468,19064,0.66522491349481
"1122",2014,"1301","R",790,6480,0.318987341772152
"1123",2014,"1304","D",189,1323,0
"1124",2014,"1312","D",18475,184794,0.317943166441137
"1125",2014,"1312","R",11278,94885,0.800762546550807
"1126",2014,"1501","D",2146,10636,0
"1127",2014,"1501","R",1905,9445,0.183202099737533
"1128",2014,"1602","D",162,1472,NA
"1129",2014,"1602","R",156,1560,0
"1130",2014,"1702","D",12,48,0
"1131",2014,"1708","D",258,1290,0
"1132",2014,"1710","D",3950,27148,NA
"1133",2014,"1710","R",2953,17203,0.628174737555029
"1134",2014,"1711","D",460,2760,0
"1135",2014,"1712","D",8733,54805,NA
"1136",2014,"1712","R",5571,36778,NA
"1137",2014,"1713","D",3664,19268,0.532205240174673
"1138",2014,"1713","R",3166,17265,0.275426405559065
"1139",2014,"1717","D",8288,85484,0.287282818532819
"1140",2014,"1717","R",683,5854,0.512445095168375
"1141",2014,"1802","D",1159,4636,0
"1142",2014,"1802","R",2199,8796,0.196452933151432
"1143",2014,"1808","R",113,678,0
"1144",2014,"1901","D",2228,8908,NA
"1145",2014,"1901","R",1674,6696,0.362007168458781
"1146",2014,"1902","D",2723,28672,0.601909658464928
"1147",2014,"1902","R",1925,17655,0.765714285714286
"1148",2014,"1903","D",8116,55407,NA
"1149",2014,"1903","R",4456,32090,0.704219030520646
"1150",2014,"1904","D",3752,40806,0.0900852878464819
"1151",2014,"1904","R",1103,11375,0
"1152",2014,"2002","R",3806,44254,0.462953231739359
"1153",2014,"2003","D",366,1464,1
"1154",2014,"2003","R",696,2784,0.191091954022989
"1155",2014,"2004","R",239,956,0
"1156",2014,"2102","D",74,370,0
"1157",2014,"2103","D",301,1204,0
"1158",2014,"2103","R",207,340,0.463768115942029
"1159",2014,"2106","D",902,4572,0.364745011086475
"1160",2014,"2106","R",2053,10402,0
"1161",2014,"2201","R",408,1632,0
"1162",2014,"2202","D",45,135,0
"1163",2014,"2203","R",333,1332,0
"1164",2014,"2205","R",15,30,0
"1165",2014,"2206","R",788,2867,0
"1166",2014,"2301","D",249,996,0
"1167",2014,"2302","D",5442,54076,0.47170158030136
"1168",2014,"2302","R",3845,32741,0.492327698309493
"1169",2014,"2401","D",423,3384,0
"1170",2014,"2406","D",245,922,0
"1171",2014,"2506","D",1350,7459,0.545925925925926
"1172",2014,"2506","R",873,4570,0.241695303550974
"1173",2014,"2509","D",112,448,0
"1174",2014,"2509","R",55,220,0
"1175",2014,"2603","D",71,284,1
"1176",2014,"2604","R",598,4784,0
"1177",2014,"2606","D",3128,17729,0.652813299232737
"1178",2014,"2606","R",2942,25864,0
"1179",2014,"2607","D",1921,8736,0.452368558042686
"1180",2014,"2607","R",1956,10408,0.655930470347648
"1181",2014,"2608","D",779,3116,0
"1182",2014,"2608","R",268,1072,0
"1183",2014,"2611","D",128,509,0
"1184",2014,"2611","R",695,3406,0.482014388489209
"1185",2014,"2614","D",14,14,0
"1186",2014,"2702","D",369,2214,0
"1187",2014,"2702","R",1392,6960,0.32183908045977
"1188",2014,"2703","R",637,3514,0
"1189",2014,"2707","D",5938,59382,0.496295048837993
"1190",2014,"2707","R",4288,40167,0.829757462686567
"1191",2014,"2708","D",7708,74986,0.64193046185781
"1192",2014,"2708","R",4960,43522,0.806451612903226
"1193",2014,"2803","D",8,16,0
"1194",2014,"2907","R",664,5976,0
"1195",2014,"2908","D",56,56,0
"1196",2014,"2908","R",32,32,0
"1197",2014,"3001","D",6534,106313,0.212121212121212
"1198",2014,"3001","R",4806,64371,NA
"1199",2014,"3102","D",3553,17429,0.556994089501829
"1200",2014,"3102","R",2894,11862,0.659295093296476
"1201",2014,"3201","D",341,682,0
"1202",2014,"3201","R",29,29,0
"1203",2014,"3203","D",413,1743,0.188861985472155
"1204",2014,"3203","R",1844,9401,0
"1205",2014,"3204","D",1173,7754,0.528559249786871
"1206",2014,"3204","R",756,3780,0.838624338624339
"1207",2014,"3301","D",1462,6778,0.73187414500684
"1208",2014,"3301","R",2184,11487,0.628205128205128
"1209",2014,"3302","D",3573,28277,0.630842429331094
"1210",2014,"3302","R",853,853,NA
"1211",2014,"3401","D",1129,6774,0
"1212",2014,"3402","R",518,2072,0
"1213",2014,"3403","D",464,2320,0
"1214",2014,"3403","R",2138,11336,0.685687558465856
"1215",2014,"3405","R",31,31,1
"1216",2014,"3501","D",1085,5730,0
"1217",2014,"3501","R",98,319,0.214285714285714
"1218",2014,"3502","D",2182,21716,0
"1219",2014,"3502","R",2889,26538,0.703357563170647
"1220",2014,"3601","D",291,1706,0.673539518900344
"1221",2014,"3601","R",69,414,1
"1222",2014,"3604","D",192,887,0
"1223",2014,"3611","D",854,5420,0.673302107728337
"1224",2014,"3618","D",668,2867,NA
"1225",2014,"3618","R",572,3219,0.770979020979021
"1226",2014,"3619","D",3503,31035,0.0308307165286897
"1227",2014,"3619","R",4169,40701,0.293595586471576
"1228",2014,"3620","D",201,804,0
"1229",2014,"3620","R",124,372,0
"1230",2014,"3621","D",4598,50029,0.371683340582862
"1231",2014,"3621","R",3108,26807,0.260939510939511
"1232",2014,"3623","D",3859,38846,0
"1233",2014,"3623","R",1994,14518,0.787863590772317
"1234",2014,"3624","D",7890,52619,0.562991128010139
"1235",2014,"3624","R",4127,21512,0.460867458202084
"1236",2014,"3625","D",380,2280,0
"1237",2014,"3625","R",653,3265,0
"1238",2014,"3701","R",4,4,NA
"1239",2014,"3702","D",595,4907,0.0941176470588235
"1240",2014,"3706","D",565,2825,0.465486725663717
"1241",2014,"3706","R",559,2056,0
"1242",2014,"3711","D",1,1,NA
"1243",2014,"3713","D",21,21,0
"1244",2014,"3713","R",197,591,0
"1245",2014,"3801","D",1237,6656,0.157639450282943
"1246",2014,"3801","R",1132,5302,0
"1247",2014,"3901","D",34,102,0
"1248",2014,"3901","R",105,420,NA
"1249",2014,"3905","R",290,1160,0
"1250",2014,"3906","D",866,6928,NA
"1251",2014,"3906","R",1674,20967,0.0812425328554361
"1252",2014,"3908","R",1716,17160,0
"1253",2014,"3912","R",190,946,0
"1254",2014,"3914","D",238,952,1
"1255",2014,"3914","R",299,1495,0
"1256",2014,"3915","R",123,492,0
"1257",2014,"4004","R",432,3354,0
"1258",2014,"4005","D",88,264,0
"1259",2014,"4005","R",802,3202,0
"1260",2014,"4102","R",840,8275,0
"1261",2014,"4103","D",436,1708,0
"1262",2014,"4105","D",527,3162,0
"1263",2014,"4203","R",546,4920,0
"1264",2014,"4205","D",7,7,0
"1265",2014,"4206","D",264,1584,0
"1266",2014,"4206","R",279,1351,0
"1267",2014,"4208","R",377,1627,0
"1268",2014,"4210","D",62,248,0
"1269",2014,"4210","R",228,912,NA
"1270",2014,"4212","D",91,364,1
"1271",2014,"4212","R",622,5311,0
"1272",2014,"4216","D",6,6,NA
"1273",2014,"4216","R",220,220,0.231818181818182
"1274",2014,"4217","D",151,604,0
"1275",2014,"4401","D",606,3030,0
"1276",2014,"4505","R",164,328,0
"1277",2014,"4601","R",426,3267,0
"1278",2014,"4702","R",70,280,0
"1279",2014,"4703","D",167,619,0
"1280",2014,"4704","D",1007,9475,0.334657398212512
"1281",2014,"4704","R",248,1984,0
"1282",2014,"4815","D",95,167,0
"1283",2014,"4815","R",63,63,0
"1284",2014,"4823","D",6561,30785,0.452827312909617
"1285",2014,"4823","R",2849,14976,NA
"1286",2014,"4827","D",175,487,0
"1287",2014,"4827","R",483,3607,0
"1288",2014,"4829","D",29,58,0
"1289",2014,"4901","D",31,31,0
"1290",2014,"4904","D",648,2856,0
"1291",2014,"4904","R",918,3601,0
"1292",2014,"5102","D",1429,7145,0.320503848845346
"1293",2014,"5102","R",925,5042,0
"1294",2014,"5107","D",410,2050,0
"1295",2014,"5107","R",528,2112,0
"1296",2014,"5110","D",3655,18309,0.709712722298222
"1297",2014,"5110","R",1576,7661,0.554568527918782
"1298",2014,"5111","R",10,10,0
"1299",2014,"5301","D",726,5082,0
"1300",2014,"5304","R",160,960,0
"1301",2014,"5305","D",174,500,0
"1302",2014,"5305","R",500,2340,0
"1303",2014,"5306","D",250,1000,NA
"1304",2014,"5308","R",188,940,0
"1305",2014,"5309","D",162,1134,0
"1306",2014,"5401","R",5,10,1
"1307",2014,"5402","D",3059,18003,NA
"1308",2014,"5402","R",1833,10547,0.788325150027278
"1309",2014,"5403","D",14265,104111,NA
"1310",2014,"5403","R",8425,56776,0.781721068249258
"1311",2014,"5501","R",2186,21040,0
"1312",2014,"5506","D",311,1841,0
"1313",2014,"5506","R",715,2860,0
"1314",2014,"5508","D",249,658,0
"1315",2014,"5508","R",219,876,0
"1316",2016,"0102","R",518,3626,0
"1317",2016,"0106","D",59,150,0
"1318",2016,"0106","R",126,504,0
"1319",2016,"0201","D",3942,39372,NA
"1320",2016,"0201","R",723,3151,0
"1321",2016,"0401","D",5525,42463,NA
"1322",2016,"0401","R",643,4180,0
"1323",2016,"0402","D",2136,12816,0.833801498127341
"1324",2016,"0402","R",5607,33642,0.181202068842518
"1325",2016,"0409","D",1817,9811,0
"1326",2016,"0502","D",121,605,1
"1327",2016,"0502","R",376,1504,0
"1328",2016,"0603","D",67,295,0
"1329",2016,"0606","D",45,135,0
"1330",2016,"0607","D",4167,24988,0.727141828653708
"1331",2016,"0607","R",3559,21354,0.533295869626299
"1332",2016,"0610","D",5024,27666,0.127587579617834
"1333",2016,"0610","R",3494,18331,0.610475100171723
"1334",2016,"0616","D",977,3563,0.444216990788127
"1335",2016,"0616","R",45,180,0
"1336",2016,"0617","D",1712,8943,0.278621495327103
"1337",2016,"0620","D",770,3080,0
"1338",2016,"0620","R",922,3313,0
"1339",2016,"0621","D",4665,33874,0
"1340",2016,"0621","R",6333,50089,0.52202747513027
"1341",2016,"0624","D",5556,22224,0.639848812095032
"1342",2016,"0624","R",5828,23253,0.538606726149622
"1343",2016,"0625","D",1174,6613,0.367120954003407
"1344",2016,"0625","R",101,404,1
"1345",2016,"0633","R",9,18,0
"1346",2016,"0636","D",4021,16147,0
"1347",2016,"0636","R",69,207,0
"1348",2016,"0649","D",7734,46360,0.146625290923196
"1349",2016,"0649","R",3672,21726,0.499455337690632
"1350",2016,"0652","D",2247,13793,0
"1351",2016,"0652","R",1007,4895,0
"1352",2016,"0653","R",3,3,0
"1353",2016,"0802","D",200,1200,0
"1354",2016,"0803","D",3376,44056,0
"1355",2016,"0803","R",3824,34190,1
"1356",2016,"0805","D",64,203,0
"1357",2016,"0806","D",5661,33752,0.719307542836955
"1358",2016,"0806","R",4608,27540,0.697699652777778
"1359",2016,"0905","D",598,3588,0
"1360",2016,"1001","D",32,32,0
"1361",2016,"1201","D",6,6,0
"1362",2016,"1203","D",382,2292,0
"1363",2016,"1203","R",177,652,0
"1364",2016,"1206","R",411,1671,0
"1365",2016,"1207","D",3264,22848,0.221200980392157
"1366",2016,"1207","R",1757,12242,0.723392145702903
"1367",2016,"1212","R",45,45,0
"1368",2016,"1213","D",2696,18872,0.579005934718101
"1369",2016,"1213","R",58,232,0
"1370",2016,"1218","D",5346,25496,0.606995884773663
"1371",2016,"1218","R",6285,29981,0.527128082736675
"1372",2016,"1225","R",238,910,0
"1373",2016,"1226","D",4191,24464,0.857313290384156
"1374",2016,"1226","R",4078,21566,0.744727807748896
"1375",2016,"1227","D",334,1197,0
"1376",2016,"1227","R",547,2594,NA
"1377",2016,"1501","D",132,516,0
"1378",2016,"1601","D",708,6372,0
"1379",2016,"1601","R",474,1896,0
"1380",2016,"1706","R",1,1,0
"1381",2016,"1708","D",511,3066,0
"1382",2016,"1710","D",3963,28222,0.696442089326268
"1383",2016,"1710","R",3220,20500,0.222360248447205
"1384",2016,"1712","D",1026,7289,0.187134502923977
"1385",2016,"1712","R",1028,6420,0
"1386",2016,"1713","R",362,1448,0
"1387",2016,"1717","D",1365,16380,0
"1388",2016,"1802","D",1352,5835,0.178254437869822
"1389",2016,"1802","R",2396,9785,0.308848080133556
"1390",2016,"1803","R",169,676,0
"1391",2016,"1807","D",314,1570,0
"1392",2016,"1809","D",3909,45826,0.62522384241494
"1393",2016,"1809","R",5072,48181,0.558753943217666
"1394",2016,"1901","D",5817,23265,0.486505071342616
"1395",2016,"1901","R",4896,19566,0.616217320261438
"1396",2016,"1903","D",5265,33760,0.765052231718898
"1397",2016,"1903","R",5843,39663,0.675166866335786
"1398",2016,"2001","R",475,3800,0
"1399",2016,"2002","R",479,5748,0
"1400",2016,"2003","D",2459,15083,0.710858072387149
"1401",2016,"2003","R",2668,13945,NA
"1402",2016,"2004","D",63,280,0
"1403",2016,"2004","R",647,3235,0
"1404",2016,"2101","R",320,1600,0
"1405",2016,"2106","D",397,2257,0.214105793450882
"1406",2016,"2106","R",2032,9343,0.269685039370079
"1407",2016,"2201","R",510,2040,0
"1408",2016,"2202","D",336,1680,0
"1409",2016,"2203","R",1175,4538,0
"1410",2016,"2204","D",109,125,0
"1411",2016,"2204","R",3080,12595,0
"1412",2016,"2206","R",523,1840,0
"1413",2016,"2301","R",101,303,0
"1414",2016,"2302","D",15943,164685,0.617763281691024
"1415",2016,"2302","R",10958,99577,NA
"1416",2016,"2402","D",381,1905,0
"1417",2016,"2406","D",498,2396,0
"1418",2016,"2406","R",401,2005,0
"1419",2016,"2601","R",315,2205,1
"1420",2016,"2606","D",1532,6708,0.443864229765013
"1421",2016,"2606","R",2162,19458,0
"1422",2016,"2607","D",5571,43392,0.191527553401544
